economy,time,NV.SRV.TOTL.ZS
KOR,YR2017,54.8477903393924
KOR,YR2018,55.6916932454589
KOR,YR2019,57.2421505638275
KWT,YR2010,47.0410408957895
KWT,YR2011,38.8184691506674
KWT,YR2012,36.7802833610072
KWT,YR2013,38.1397025030319
KWT,YR2014,42.1705567042383
KWT,YR2015,58.4373993786496
KWT,YR2016,60.7099532002045
KWT,YR2017,56.789146483868
KWT,YR2018,51.917455182192
KWT,YR2019,54.7228624931451
LAC,YR2006,56.5930014855065
LAC,YR2007,56.8442083862667
LAC,YR2008,56.4303733477732
LAC,YR2009,58.3092496960306
LAC,YR2010,57.1868692477612
LAC,YR2011,56.8014291921474
LAC,YR2012,57.5651655940687
LAC,YR2013,58.4487448171553
LAC,YR2014,59.0675489777907
LAC,YR2015,60.0489565785528
LAC,YR2016,60.502370295189
LAC,YR2017,60.5829427835978
LAC,YR2018,60.0922291056924
LAC,YR2019,60.3390250444359
LAO,YR2006,38.1438717274648
LAO,YR2007,41.6699062804203
LAO,YR2008,44.1080874604965
LAO,YR2009,45.6988801735234
LAO,YR2010,43.5714766168191
LAO,YR2011,41.7741927841438
LAO,YR2012,40.1523222376043
LAO,YR2013,42.4921486141779
LAO,YR2014,44.1576786052912
LAO,YR2015,44.1689693992427
LAO,YR2016,42.4771231213113
LAO,YR2017,41.5278261302034
LAO,YR2018,41.60838243206
LAO,YR2019,41.5143522873285
LBN,YR2006,72.7943057975045
LBN,YR2007,70.7510991774198
LBN,YR2008,72.4380677557159
LBN,YR2009,69.187728821497
LBN,YR2010,71.8617767350026
LBN,YR2011,73.5399992822212
LBN,YR2012,72.966542288682
LBN,YR2013,72.0828493274597
LBN,YR2014,73.7326618915711
LBN,YR2015,73.8065438598373
LBN,YR2016,74.2025329097093
LBN,YR2017,75.418780741816
LBN,YR2018,76.9908055113606
LBN,YR2019,79.3126428761302
LBR,YR2006,30.2998033958892
LBR,YR2007,28.4765404224326
LBR,YR2008,27.7257821552723
LBR,YR2009,36.9545135746606
LBR,YR2010,50.1995995995996
LBR,YR2011,47.4000417014178
LBR,YR2012,34.5571020921947
LBR,YR2013,36.7766177374964
LBR,YR2014,40.7273599259933
LBR,YR2015,44.5122901827187
LBR,YR2016,46.0395120131722
LBR,YR2017,44.2886245963006
LBR,YR2018,42.9373526844517
LBR,YR2019,41.3512545877187
LBY,YR2006,21.4916497863516
LBY,YR2007,24.5170340448071
LBY,YR2008,22.6422296787815
LBY,YR2009,33.6406666526731
LBY,YR2010,32.1610487205157
LBY,YR2011,60.4271917105475
LBY,YR2012,38.0498684426903
LBY,YR2013,49.5688944454069
LBY,YR2014,67.8416782304827
LBY,YR2015,72.4462059977024
LBY,YR2016,77.8397088024993
LBY,YR2017,64.0663893322394
LBY,YR2018,54.4802477026269
LBY,YR2019,55.7651894191696
LCA,YR2006,69.7136291606465
LCA,YR2007,71.7690590429257
LCA,YR2008,69.7650567741251
LCA,YR2009,70.8763072196869
LCA,YR2010,74.0932940235859
LCA,YR2011,75.6482312378973
LCA,YR2012,76.0379588431591
LCA,YR2013,75.2018917592469
LCA,YR2014,75.201668395757
LCA,YR2015,73.982990060457
LCA,YR2016,73.8956062501241
LCA,YR2017,75.0496188161971
LCA,YR2018,75.5856034280982
LCA,YR2019,76.6460923544913
LCN,YR2006,55.1012904053077
LCN,YR2007,55.5403237857994
LCN,YR2008,55.1433859913048
LCN,YR2009,57.2110937134235
LCN,YR2010,55.7126551798183
LCN,YR2011,55.7759274690272
LCN,YR2012,56.7539842799455
LCN,YR2013,57.6375672872673
LCN,YR2014,58.4077553929252
LCN,YR2015,67.4421635598784
LCN,YR2016,67.9926978157677
LCN,YR2017,68.0727920248599
LCN,YR2018,67.5731323636508
LCN,YR2019,67.8468776926488
LDC,YR2006,41.9067794446733
LDC,YR2007,40.0912075501842
LDC,YR2008,40.0404783320778
LDC,YR2009,43.853002002417
LDC,YR2010,42.9536087109209
LDC,YR2011,43.0522270779734
LDC,YR2012,43.7242204272879
LDC,YR2013,44.9138822940195
LDC,YR2014,45.2384732182476
LDC,YR2015,45.9085830597385
LDC,YR2016,45.8494761966799
LDC,YR2017,45.9106147960383
LDC,YR2018,44.8814409693973
LDC,YR2019,44.4605940180903
LIC,YR2006,38.6890127403271
LIC,YR2007,38.4868980468039
LIC,YR2008,39.2371426174791
LIC,YR2009,42.7230636023481
LIC,YR2010,42.8860763207915
LIC,YR2011,40.3350878522476
LIC,YR2012,41.8503601512481
LIC,YR2013,42.5254028413929
LIC,YR2014,41.2752450020675
LIC,YR2015,41.9090225048292
LIC,YR2016,42.457678036518
LIC,YR2017,42.4439728034189
LIC,YR2018,39.8016571536007
LIC,YR2019,39.0366690828448
LIE,YR2016,54.6597897888126
LIE,YR2017,51.5748525536454
LIE,YR2018,54.1423463618861
LIE,YR2019,52.1559001938591
LKA,YR2006,58.0214245851879
LKA,YR2007,58.3970158896221
LKA,YR2008,57.2496044829348
LKA,YR2009,57.6365899646619
LKA,YR2010,53.0103501848071
LKA,YR2011,53.3645298044492
LKA,YR2012,54.204493062591
LKA,YR2013,54.515555670243
LKA,YR2014,54.6273859148658
LKA,YR2015,54.2106196151911
LKA,YR2016,53.4181636949792
LKA,YR2017,52.2395328654736
LKA,YR2018,53.637322107558
LKA,YR2019,55.745858755601
LMC,YR2006,46.4895476498719
LMC,YR2007,46.7134799710653
LMC,YR2008,47.2792921114622
LMC,YR2009,48.7421777119089
LMC,YR2010,47.7639601063349
LMC,YR2011,47.2097981507672
LMC,YR2012,48.3381100200117
LMC,YR2013,48.7141208102119
LMC,YR2014,49.5692051035393
LMC,YR2015,50.8251884270065
LMC,YR2016,50.7644075893279
LMC,YR2017,49.9974053720626
LMC,YR2018,49.7839761120018
LMC,YR2019,50.5681548848599
LMY,YR2006,48.3290327940644
LMY,YR2007,48.6771008632959
LMY,YR2008,48.3218920575005
LMY,YR2009,49.8617819117136
LMY,YR2010,49.3016718071411
LMY,YR2011,49.0652000193827
LMY,YR2012,49.7718249570742
LMY,YR2013,50.6363297883289
LMY,YR2014,51.3463337712351
LMY,YR2015,52.6947603703972
LMY,YR2016,53.4035907180696
LMY,YR2017,53.3490496896109
LMY,YR2018,53.2433346275427
LMY,YR2019,53.9678318656465
LSO,YR2006,47.453282212477
LSO,YR2007,48.7772311914869
LSO,YR2008,48.1968622833523
LSO,YR2009,53.8886301730315
LSO,YR2010,53.8438713769856
LSO,YR2011,51.8921213850424
LSO,YR2012,52.852098892416
LSO,YR2013,54.8845855681331
LSO,YR2014,53.0682804387969
LSO,YR2015,51.5321727780951
LSO,YR2016,53.3450312980122
LSO,YR2017,54.5137388790934
LSO,YR2018,52.4296654023334
LSO,YR2019,53.4885280665236
LTE,YR2006,47.7973215537449
LTE,YR2007,48.6622325844198
LTE,YR2008,48.1202049003977
LTE,YR2009,49.8984496503795
LTE,YR2010,49.3073518023277
LTE,YR2011,48.8881397009558
LTE,YR2012,49.6300859797534
LTE,YR2013,50.750279891365
LTE,YR2014,51.6146213273848
LTE,YR2015,53.1518560027911
LTE,YR2016,54.4438471059665
LTE,YR2017,54.6019138353102
LTE,YR2018,54.397724119398
LTE,YR2019,55.2997911970612
LTU,YR2006,56.3545504022714
LTU,YR2007,56.689979142207
LTU,YR2008,57.246401239777
LTU,YR2009,62.5770517657814
LTU,YR2010,60.7263016798309
LTU,YR2011,58.4836119281284
LTU,YR2012,58.4765689410136
LTU,YR2013,59.7291014742459
LTU,YR2014,59.4997073779012
LTU,YR2015,59.905017707796
LTU,YR2016,60.9366060491549
LTU,YR2017,60.4381268302661
LTU,YR2018,61.4231641956474
LTU,YR2019,61.4934034644729
LUX,YR2006,75.9521165224508
LUX,YR2007,74.5781635960329
LUX,YR2008,76.8613570571973
LUX,YR2009,78.686285175163
LUX,YR2010,78.9069308415746
LUX,YR2011,78.8372958017318
LUX,YR2012,78.8749543859531
LUX,YR2013,78.9577970757573
LUX,YR2014,78.2098746195357
LUX,YR2015,79.7312744577697
LUX,YR2016,79.1113386071195
LUX,YR2017,80.0810053034631
LUX,YR2018,79.6541996425751
LUX,YR2019,78.9756859906793
LVA,YR2006,64.5328113481999
LVA,YR2007,64.025572594869
LVA,YR2008,65.3283734867085
LVA,YR2009,65.8612670057823
LVA,YR2010,64.4882844850558
LVA,YR2011,64.1286764110618
LVA,YR2012,64.4217336303228
LVA,YR2013,64.7953735129573
LVA,YR2014,65.5721951788134
LVA,YR2015,65.3608035381228
LVA,YR2016,65.5907669619449
LVA,YR2017,64.7639548327734
LVA,YR2018,64.5537614690983
LVA,YR2019,64.0859105739514
MAC,YR2006,77.9521736938512
MAC,YR2007,82.4795351630776
MAC,YR2008,84.9572163022788
MAC,YR2009,89.2563949339475
MAC,YR2010,93.9786811329354
MAC,YR2011,96.114243936122
MAC,YR2012,95.577837023299
MAC,YR2013,96.2048773616296
MAC,YR2014,94.2900601118317
MAC,YR2015,91.7218966495046
MAC,YR2016,92.8224141376019
MAC,YR2017,93.5312556349561
MAC,YR2018,94.2912905040075
MAC,YR2019,93.6776423585393
MAR,YR2006,46.4990239339737
MAR,YR2007,48.6528084644265
MAR,YR2008,46.5404621185897
MAR,YR2009,47.3016732705902
MAR,YR2010,47.1661102421743
MAR,YR2011,48.2264357071252
MAR,YR2012,49.1349653697511
MAR,YR2013,47.6140626255021
MAR,YR2014,54.7549862499925
MAR,YR2015,52.2029571874719
MAR,YR2016,53.3932404781727
MAR,YR2017,53.0987601129781
MAR,YR2018,53.070813570865
MAR,YR2019,53.4781212999139
MCO,YR2010,87.0751827702035
MCO,YR2011,79.1984820081386
MCO,YR2012,79.2496308559667
MCO,YR2013,78.0672609400324
MCO,YR2014,79.6741397778738
MCO,YR2015,75.2338932596215
MCO,YR2016,74.805479077244
MCO,YR2017,79.9718953100299
MCO,YR2018,79.9340107355669
MCO,YR2019,78.4411528373687
MDA,YR2006,52.6490324887161
MDA,YR2007,55.9735991016283
MDA,YR2008,56.4299847430152
MDA,YR2009,60.0497721298214
MDA,YR2010,54.5367158254819
MDA,YR2011,53.572447894711
MDA,YR2012,54.4511648315395
MDA,YR2013,52.7992027050012
MDA,YR2014,51.5066274945247
MDA,YR2015,53.3342064591852
MDA,YR2016,53.7937240113846
MDA,YR2017,53.1080578877536
MDA,YR2018,53.9337913876541
MDA,YR2019,54.6779595310298
MDG,YR2006,52.4774184200017
MDG,YR2007,48.040525265162
MDG,YR2008,47.7475305832466
MDG,YR2009,47.0157456107157
MDG,YR2010,48.7541183081362
MDG,YR2011,49.1347880343985
MDG,YR2012,50.9548624539888
MDG,YR2013,51.5008530956181
MDG,YR2014,50.8124409885075
MDG,YR2015,50.7680550601694
MDG,YR2016,51.0107328915714
MDG,YR2017,51.0493152393528
MDG,YR2018,48.7393975833148
MDG,YR2019,49.803398924079
MDV,YR2006,72.9062180332711
MDV,YR2007,74.1194229137326
MDV,YR2008,72.1949375699159
MDV,YR2009,77.9264500402108
MDV,YR2010,77.6940061871214
MDV,YR2011,75.0633081053737
MDV,YR2012,75.4770285975961
MDV,YR2013,75.5762237057377
MDV,YR2014,75.4050928515842
MDV,YR2015,72.3327232556167
MDV,YR2016,69.9330737811283
MDV,YR2017,69.4086886357182
MDV,YR2018,68.2997971267298
MDV,YR2019,70.6280638521562
MEA,YR2006,42.4548825373991
MEA,YR2007,43.497833116961
MEA,YR2008,41.6433013419151
MEA,YR2009,48.1922548243357
MEA,YR2010,46.7808130949358
MEA,YR2011,43.7456634916135
MEA,YR2012,44.3768340043906
MEA,YR2013,45.3933447788351
MEA,YR2014,47.750715674801
MEA,YR2015,54.8921934500147
MEA,YR2016,56.2630316770975
MEA,YR2017,54.5759343266304
MEA,YR2018,51.4012218053158
MEA,YR2019,53.1199764888558
MEX,YR2006,58.9662559046172
MEX,YR2007,59.185340733358
MEX,YR2008,59.522316216063
MEX,YR2009,60.7218316472303
MEX,YR2010,60.3628174693829
MEX,YR2011,59.9124681240829
MEX,YR2012,59.9972480582014
MEX,YR2013,61.1063920156291
MEX,YR2014,60.2053984962698
MEX,YR2015,61.0447802221286
MEX,YR2016,60.7620854448008
MEX,YR2017,60.1465918626474
MEX,YR2018,59.9275696897244
MEX,YR2019,59.9814054174097
MHL,YR2006,77.0133776827522
MHL,YR2007,76.3809301394542
MHL,YR2008,76.6807495558992
MHL,YR2009,76.1467725455751
MHL,YR2010,71.5959792537979
MHL,YR2011,69.1975909134094
MHL,YR2012,67.0801275243834
MHL,YR2013,67.619104104212
MHL,YR2014,70.7628384066999
MHL,YR2015,75.6007329069882
MHL,YR2016,71.4287849498794
MHL,YR2017,71.7131826242635
MHL,YR2018,72.2497529981038
MHL,YR2019,69.5050202010149
MIC,YR2006,48.6112042618999
MIC,YR2007,48.9675015349423
MIC,YR2008,48.5813507198159
MIC,YR2009,50.073113645077
MIC,YR2010,49.4770624183466
MIC,YR2011,49.2185667440641
MIC,YR2012,49.8973949680482
MIC,YR2013,50.7606977698411
MIC,YR2014,51.5061187663687
MIC,YR2015,52.8753164657045
MIC,YR2016,53.5832227766092
MIC,YR2017,53.529060738712
MIC,YR2018,53.4205974099132
MIC,YR2019,54.1718904384512
MKD,YR2006,56.2859873372357
MKD,YR2007,56.6726291201939
MKD,YR2008,55.1066547759647
MKD,YR2009,57.0893488526899
MKD,YR2010,55.0944897735173
MKD,YR2011,55.0949403902746
MKD,YR2012,56.3116157384889
MKD,YR2013,54.8447770531849
MKD,YR2014,53.8266326277266
MKD,YR2015,53.7301817323071
MKD,YR2016,53.5495422792727
MKD,YR2017,54.5391890711302
MKD,YR2018,54.3216751049362
MKD,YR2019,54.994997711796
MLI,YR2006,34.591252320989
MLI,YR2007,35.9501029851476
MLI,YR2008,36.7360387772428
MLI,YR2009,34.2109222458089
MLI,YR2010,35.4532166092292
MLI,YR2011,36.7279568394735
MLI,YR2012,34.2187155639794
MLI,YR2013,38.2728084445369
MLI,YR2014,37.3111410413359
MLI,YR2015,37.2660625296056
MLI,YR2016,35.6427369625411
MLI,YR2017,34.8869589972434
MLI,YR2018,33.9483776708858
MLI,YR2019,33.4970039979718
MLT,YR2006,65.145289653896
MLT,YR2007,67.1571421169888
MLT,YR2008,67.6748308088946
MLT,YR2009,68.5347306537159
MLT,YR2010,69.3022095718771
MLT,YR2011,69.9361695982439
MLT,YR2012,71.9750152759862
MLT,YR2013,72.6986644512418
MLT,YR2014,74.1815314646159
MLT,YR2015,75.7009813238369
MLT,YR2016,75.4854806424377
MLT,YR2017,76.6221693688865
MLT,YR2018,76.146405635055
MLT,YR2019,76.6539819590089
MMR,YR2009,37.2205846174659
MMR,YR2010,36.9921765751328
MMR,YR2011,36.4278107105935
MMR,YR2012,36.6453979057953
MMR,YR2013,37.6033932771443
MMR,YR2014,37.8798127444019
MMR,YR2015,38.2490777299551
MMR,YR2016,39.3531095791758
MMR,YR2017,39.6132155396386
MMR,YR2018,40.2544446801298
MMR,YR2019,40.6851783699355
MNA,YR2006,43.1912997725353
MNA,YR2007,44.2650966998836
MNA,YR2008,43.8188061661025
MNA,YR2009,48.257955119071
MNA,YR2010,47.3613680449537
MNA,YR2011,46.5075366555024
MNA,YR2012,47.6921453026739
MNA,YR2013,47.5673406951858
MNA,YR2014,49.9010830665177
MNA,YR2015,54.0474215819114
MNA,YR2016,54.2888240524378
MNA,YR2017,52.1967517084765
MNA,YR2018,50.313331107177
MNA,YR2019,50.8469422266004
MNE,YR2006,55.8457229323539
MNE,YR2007,55.3447809103918
MNE,YR2008,55.2396907581915
MNE,YR2009,57.4010166051747
MNE,YR2010,58.6420871078913
MNE,YR2011,60.6176340771402
MNE,YR2012,61.524820075707
MNE,YR2013,58.5665762869738
MNE,YR2014,58.5542415358125
MNE,YR2015,60.2777607516407
MNE,YR2016,59.5984484392845
MNE,YR2017,60.1290365800584
MNE,YR2018,59.1700209944822
MNE,YR2019,58.7244671059445
MNG,YR2006,33.6016996064578
MNG,YR2007,33.9138972323028
MNG,YR2008,39.6705514673849
MNG,YR2009,43.1000868867331
MNG,YR2010,44.8404932199456
MNG,YR2011,45.7860011361674
MNG,YR2012,46.8583779005002
MNG,YR2013,44.7170657991051
MNG,YR2014,45.8242152647271
MNG,YR2015,46.1686156081763
MNG,YR2016,45.875564032704
MNG,YR2017,42.3762941538337
MNG,YR2018,39.7977094209281
MNG,YR2019,39.7406192290363
MOZ,YR2006,46.1594278376719
MOZ,YR2007,47.4856223729587
MOZ,YR2008,46.9248407238138
MOZ,YR2009,46.4473923906492
MOZ,YR2010,46.9588167199704
MOZ,YR2011,47.4100849875653
MOZ,YR2012,48.0439403756702
MOZ,YR2013,48.6564936893393
MOZ,YR2014,47.9558389432297
MOZ,YR2015,47.4377895654876
MOZ,YR2016,45.3308194510793
MOZ,YR2017,40.9473291083869
MOZ,YR2018,40.0011170156049
MOZ,YR2019,40.9860196854059
MRT,YR2006,34.0804263088307
MRT,YR2007,38.304859791134
MRT,YR2008,39.238285130247
MRT,YR2009,42.7452015890838
MRT,YR2010,39.9492728035458
MRT,YR2011,36.1958838869826
MRT,YR2012,38.8685569000327
MRT,YR2013,37.9017288839036
MRT,YR2014,44.3631039531479
MRT,YR2015,46.4932179805674
MRT,YR2016,43.8846336368434
MRT,YR2017,43.9182110621305
MRT,YR2018,43.4303714104838
MRT,YR2019,42.1321915394262
MUS,YR2006,61.8472652218782
MUS,YR2007,61.892708386394
MUS,YR2008,61.6110943029825
MUS,YR2009,62.2338529456121
MUS,YR2010,62.8600746208075
MUS,YR2011,63.1945851618191
MUS,YR2012,63.6178003901393
MUS,YR2013,63.8794311771517
MUS,YR2014,64.9447609722469
MUS,YR2015,65.5311021152859
MUS,YR2016,66.1914123586971
MUS,YR2017,66.5939885082508
MUS,YR2018,66.9037110511612
MUS,YR2019,67.4178103056387
MWI,YR2006,48.8725353335126
MWI,YR2007,49.5765681184685
MWI,YR2008,49.887973712386
MWI,YR2009,50.3807859032207
MWI,YR2010,51.1943503329606
MWI,YR2011,51.6606062394182
MWI,YR2012,52.5104116951348
MWI,YR2013,52.4849872843715
MWI,YR2014,52.6198508476428
MWI,YR2015,53.2072107130481
MWI,YR2016,53.9094692362352
MWI,YR2017,53.1222172138025
MWI,YR2018,53.4451501809025
MWI,YR2019,52.4166794710319
MYS,YR2006,43.9262781844017
MYS,YR2007,44.5202452881234
MYS,YR2008,43.9481056537511
MYS,YR2009,48.836021810826
MYS,YR2010,48.4774187579282
MYS,YR2011,47.766725565489
MYS,YR2012,49.0223958354783
MYS,YR2013,49.9447288177857
MYS,YR2014,50.1226904594272
MYS,YR2015,52.0139839408985
MYS,YR2016,52.5314244518403
MYS,YR2017,51.8820155184897
MYS,YR2018,52.9910477853598
MYS,YR2019,54.1547930455103
NAC,YR2006,72.7491146836897
NAC,YR2007,72.9280518498689
NAC,YR2008,73.4919051899206
NAC,YR2009,75.6817887311917
NAC,YR2010,75.2594589272509
NAC,YR2011,74.7621194364053
NAC,YR2012,75.0570097615028
NAC,YR2013,74.7692376919359
NAC,YR2014,74.8136058718462
NAC,YR2015,75.9800171448259
NAC,YR2016,76.7279236774411
NAC,YR2017,76.2633624998767
NAC,YR2018,75.9749440600573
NAC,YR2019,76.4680829987926
NAM,YR2006,52.5972185880007
NAM,YR2007,49.6642964935729
NAM,YR2008,48.3622002913174
NAM,YR2009,52.6102586571458
NAM,YR2010,53.9557685578527
NAM,YR2011,54.1611624054591
NAM,YR2012,53.9227923543527
NAM,YR2013,57.738663851131
NAM,YR2014,57.7023463281603
NAM,YR2015,57.9429326539944
NAM,YR2016,57.7470985015528
NAM,YR2017,58.6183290183913
NAM,YR2018,57.8454380308886
NAM,YR2019,58.4304534861207
NCL,YR2006,63.2046814220635
NCL,YR2007,59.7426613408063
NCL,YR2008,66.4908391272576
NCL,YR2009,68.2318739383523
NCL,YR2010,64.8758531426138
NCL,YR2011,65.4060906555484
NCL,YR2012,67.3211495118966
NCL,YR2013,67.5395568926351
NCL,YR2014,66.5115646116081
NCL,YR2015,68.0800194079304
NCL,YR2016,69.5722159376037
NCL,YR2017,68.4401001813129
NCL,YR2019,65.1940594059406
NER,YR2006,37.4439531922514
NER,YR2007,37.3635820305751
NER,YR2008,34.2841235924332
NER,YR2009,36.908757364448
NER,YR2010,35.1075507996062
NER,YR2011,36.6722707602193
NER,YR2012,34.9550459944691
NER,YR2013,35.9846069967701
NER,YR2014,37.0689591319954
NER,YR2015,38.5305288045027
NER,YR2016,38.2723746369935
NER,YR2017,37.8150419737289
NER,YR2018,36.6208710223416
NER,YR2019,36.67265907777
NGA,YR2006,48.4887987156133
NGA,YR2007,49.9623710482145
NGA,YR2008,48.9753597291066
NGA,YR2009,50.9813970650926
NGA,YR2010,50.788843670731
NGA,YR2011,49.2430315165328
NGA,YR2012,50.1858844830171
NGA,YR2013,52.3666011221468
NGA,YR2014,54.1531280148526
NGA,YR2015,58.1222219184123
NGA,YR2016,59.7850976776077
NGA,YR2017,55.8046968892209
NGA,YR2018,52.0170509344182
NGA,YR2019,49.7302169023896
NIC,YR2006,53.758898668776
NIC,YR2007,53.3267615918218
NIC,YR2008,52.8954690708497
NIC,YR2009,54.198658704204
NIC,YR2010,51.7350697395925
NIC,YR2011,48.4519714210108
NIC,YR2012,48.044904493272
NIC,YR2013,48.3649996869579
NIC,YR2014,48.5507598823617
NIC,YR2015,48.5740909038619
NIC,YR2016,49.4658917582707
NIC,YR2017,50.2777113973916
NIC,YR2018,51.0110976206176
NIC,YR2019,50.4678874217216
NLD,YR2006,65.905848299364
NLD,YR2007,66.2609622559232
NLD,YR2008,66.2228560656862
NLD,YR2009,67.9506179162092
NLD,YR2010,68.372635863996
NLD,YR2011,68.4517320433791
NLD,YR2012,68.7276213462876
NLD,YR2013,69.0706368108433
NLD,YR2014,69.910357972482
NLD,YR2015,70.0646949020881
NLD,YR2016,70.2177071083397
NLD,YR2017,70.066626385566
NLD,YR2018,70.0324424053634
NLD,YR2019,69.9668534109009
NOR,YR2006,47.8463695198508
NOR,YR2007,49.9670786984349
NOR,YR2008,48.1731871166054
NOR,YR2009,53.1931637832662
NOR,YR2010,52.2863522035994
NOR,YR2011,50.5772565783691
NOR,YR2012,51.0970868383772
NOR,YR2013,52.0575277437559
NOR,YR2014,53.4347468005324
NOR,YR2015,55.9833722181738
NOR,YR2016,57.9316984565321
NOR,YR2017,56.2861277546919
NOR,YR2018,54.57404711371
NOR,YR2019,57.3102892822421
NPL,YR2006,47.9339045137933
NPL,YR2007,48.7769758472824
NPL,YR2008,49.2043233806326
NPL,YR2009,48.6137710063626
NPL,YR2010,46.3988379106184
NPL,YR2011,47.902884603478
NPL,YR2012,47.9874525888292
NPL,YR2013,48.7552170076312
NPL,YR2014,49.5640197505795
NPL,YR2015,50.5398969847631
NPL,YR2016,51.598044087341
NPL,YR2017,51.8497822874745
NPL,YR2018,51.5904434650846
NPL,YR2019,52.0227162614147
NZL,YR2006,64.3316434501523
NZL,YR2007,63.4044559202456
NZL,YR2008,64.3305914279379
NZL,YR2009,65.5431868126213
NZL,YR2010,64.3988944733503
NZL,YR2011,64.3534796385401
NZL,YR2012,65.1016833035234
NZL,YR2013,64.431061071424
NZL,YR2014,65.534264639222
NZL,YR2015,65.9548053575625
NZL,YR2016,65.6962963236026
NZL,YR2017,65.125950692961
NZL,YR2018,65.6321535050338
NZL,YR2019,65.572412172628
OED,YR2006,67.4468903692028
OED,YR2007,67.4033614528682
OED,YR2008,67.8945313376555
OED,YR2009,69.9733316921332
OED,YR2010,69.2138459659967
OED,YR2011,68.8686550078673
OED,YR2012,69.2456517522047
OED,YR2013,69.1645963104731
OED,YR2014,69.1771428982775
OED,YR2015,69.8865370159913
OED,YR2016,70.3066957332078
OED,YR2017,69.9129207341407
OED,YR2018,69.8088838801506
OED,YR2019,70.3339989254104
OMN,YR2006,36.6060244604633
OMN,YR2007,39.0221132242386
OMN,YR2008,32.8963169651364
OMN,YR2009,41.1052651386519
OMN,YR2010,39.9391756702681
OMN,YR2011,37.0144775788817
OMN,YR2012,37.4757131338017
OMN,YR2013,39.731466379799
OMN,YR2014,42.3134546107489
OMN,YR2015,50.1154825983089
OMN,YR2016,53.3326409803718
OMN,YR2017,52.0222326580764
OMN,YR2018,47.5068212824011
OMN,YR2019,50.67344016728
OSS,YR2011,41.455432553698
OSS,YR2012,41.1981806753535
OSS,YR2013,42.5941546048076
OSS,YR2014,44.2801580057673
OSS,YR2015,52.9782075410868
OSS,YR2016,55.9337462025999
OSS,YR2017,54.569231500811
OSS,YR2018,52.4055912799044
OSS,YR2019,54.2663425933966
PAK,YR2006,52.6313265564449
PAK,YR2007,52.7634730934245
PAK,YR2008,53.1065433626515
PAK,YR2009,53.1104440424322
PAK,YR2010,52.8390469735782
PAK,YR2011,50.9280581995181
PAK,YR2012,51.5739405881326
PAK,YR2013,52.0095126268531
PAK,YR2014,51.7012468410797
PAK,YR2015,52.1605178411229
PAK,YR2016,52.747401539414
PAK,YR2017,53.249254299638
PAK,YR2018,52.9323158239348
PAK,YR2019,53.6204826290348
PAN,YR2006,72.07485125002
PAN,YR2007,73.447650285165
PAN,YR2008,71.7851803493835
PAN,YR2009,72.9736545930499
PAN,YR2010,72.9130105373019
PAN,YR2011,72.602021431315
PAN,YR2012,71.3401286677863
PAN,YR2013,68.068131728359
PAN,YR2014,66.5674440220026
PAN,YR2015,65.8282771140912
PAN,YR2016,64.982895193558
PAN,YR2017,64.5988121094422
PAN,YR2018,66.0075792410898
PAN,YR2019,66.2050138155932
PER,YR2006,47.4170688770149
PER,YR2007,47.305070802301
PER,YR2008,48.3634281113294
PER,YR2009,50.7365164325183
PER,YR2010,48.9435774885792
PER,YR2011,47.7582660570047
PER,YR2012,49.129259974298
PER,YR2013,50.5158622110693
PER,YR2014,52.3928980547013
PER,YR2015,54.0425799449386
PER,YR2016,54.3063730182748
PER,YR2017,53.9283331564894
PER,YR2018,53.5381936281076
PER,YR2019,54.3915620275491
PHL,YR2006,53.1761655626521
PHL,YR2007,53.3926314484507
PHL,YR2008,52.7186368304904
PHL,YR2009,53.9372440034219
PHL,YR2010,53.9115789019179
PHL,YR2011,54.5655820660708
PHL,YR2012,55.5046996251733
PHL,YR2013,56.7511282641544
PHL,YR2014,56.6808739042732
PHL,YR2015,58.5215498609238
PHL,YR2016,59.508957300169
PHL,YR2017,59.6904952918166
PHL,YR2018,59.7861194870255
PHL,YR2019,60.8521683732324
PLW,YR2006,74.2249810793503
PLW,YR2007,75.3852357267077
PLW,YR2008,78.1615148784142
PLW,YR2009,77.6920459805421
PLW,YR2010,76.7186180711293
PLW,YR2011,76.9231902112171
PLW,YR2012,77.0879924368331
PLW,YR2013,79.049391001695
PLW,YR2014,78.7799716803672
PLW,YR2015,78.1362394400296
PLW,YR2016,76.6687562856185
PLW,YR2017,77.4509803921569
PLW,YR2018,78.3081783081783
PLW,YR2019,76.9092864826103
PNG,YR2006,41.1601229958445
PNG,YR2007,42.4652017879367
PNG,YR2008,42.2889560914196
PNG,YR2009,45.2637670895921
PNG,YR2010,44.1440002030136
PNG,YR2011,47.0232947143647
PNG,YR2012,49.6021773873939
PNG,YR2013,50.4989633986372
PNG,YR2014,44.4755050929294
PNG,YR2015,43.2810108554466
PNG,YR2016,43.430656678982
PNG,YR2017,41.5021183585627
PNG,YR2018,41.6473438003943
PNG,YR2019,41.8354220546801
POL,YR2006,56.1878232443234
POL,YR2007,55.5659414504997
POL,YR2008,55.9839168742917
POL,YR2009,56.6952497221261
POL,YR2010,55.2719385820096
POL,YR2011,54.1198384955083
POL,YR2012,55.180410469394
POL,YR2013,56.6101638769028
POL,YR2014,55.5582540257516
POL,YR2015,55.0897401181337
POL,YR2016,54.8663531557491
POL,YR2017,55.9066146054507
POL,YR2018,56.4099513474215
